| *** Settings *** |
| Library        | Selenium2Library |
|    | ${实际右转移路径判定}= | get element attribute | id=txtTransferDiameterJudgeR@dataval |
|    | focus | id=txtMainTransferDiameterR |
|    | ${实际右主转移路径}= | get element attribute | id=txtMainTransferDiameterR@dataval |
|    | focus | id=txtTransferDiameterNumR |
|    | ${实际右转移路径数}= | get element attribute | id=txtTransferDiameterNumR@dataval |
|    | should be equal as strings | ${实际左转移路径判定} | ${预期左转移径路判定} |
|    | should be equal as strings | ${实际左主转移路径} | ${预期左主转移路径} |
|    | should be equal as strings | ${实际左转移路径数} | ${预期左转移路径数} |
|    | should be equal as strings | ${实际右转移路径判定} | ${预期右转移路径判定} |
|    | should be equal as strings | ${实际右主转移路径} | ${预期右主转移路径} |
|    | should be equal as strings | ${实际右转移路径数} | ${预期右转移路径数} |

| 派生数据B-3 |
|    | [Arguments] | ${灶位置左} | ${灶数左} | ${灶均经左} | ${灶位置右} | ${灶数右} | ${灶均经右} |
|    | ... | ${灶位置峡部} | ${灶数峡部} | ${灶均经峡部} | ${灶位置锥叶} | ${灶数锥叶} | ${灶均经锥叶} |
|    | ... | ${喉前亚区} | ${胸骨上窝亚区} | ${左中段} | ${左下段} | ${左上段} | ${右中段} |
|    | ... | ${右上段} | ${右下桥1-2} | ${右下桥1-3} | ${L2a区} | ${L3区} | ${L4区} |
|    | ... | ${L2b区} | ${L5a区} | ${L5b区} | ${左前上纵膈} | ${L1b区} | ${左咽旁} |
|    | ... | ${左颅底} | ${左肌间} | ${R2a区} | ${R3区} | ${R4区} | ${R2b区} |
|    | ... | ${R5a区} | ${R5b区} | ${右前上纵膈} | ${R1b区} | ${右咽旁} | ${右颅底} |
|    | ... | ${右肌间} | ${左基于病理的转移存在可能} | ${左灶位置的相关权重} | ${左灶均径的相关权重} | ${左灶位置和灶均径的综合权重} | ${左IV区转移危险度} |
|    | ... | ${右基于病理的转移存在可能} | ${右灶位置的相关权重} | ${右灶均径的相关权重} | ${右灶位置和灶均径的综合权重} | ${右IV区转移危险度} |
|    | [Documentation] | ${灶位置左} \| ${灶数左} \| ${灶均经左} \| ${灶位置右} \| ${灶数右} \| ${灶均经右} \| ${灶位置峡部} \| ${灶数峡部} \| ${灶均经峡部} \| ${灶位置锥叶} \| ${灶数锥叶} \| ${灶均经锥叶} \| ${喉前亚区} \| ${胸骨上窝亚区} \| ${左中段} \| ${左下段} \| ${左上段} \| ${右中段} \| ${右上段} \| ${右下桥1-2} \| ${右下桥1-3} \| ${L2a区} \| ${L3区} \| ${L4区} \| ${L2b区} \| ${L5a区} \| ${L5b区} \| ${左前上纵膈} \| ${L1b区} \| ${左咽旁} \| ${左颅底} \| ${左肌间} \| ${R2a区} \| ${R3区} \| ${R4区} \| ${R2b区} \| ${R5a区} \| ${R5b区} \| ${右前上纵膈} \| ${R1b区} \| ${右咽旁} \| ${右颅底} \| ${右肌间} \| ${左基于病理的转移存在可能} \| ${左灶位置的相关权重} \| ${左灶均径的相关权重} \| ${左灶位置和灶均径的综合权重} \| ${左IV区转移危险度} \| ${右基于病理的转移存在可能} \| ${右灶位置的相关权重} \| ${右灶均径的相关权重} \| ${右灶位置和灶均径的综合权重} \| ${右IV区转移危险度} |
|    | #编辑-灶位置左 |
|    | execute javascript | window.document.getElementById("txtStovePositionL").value="${灶位置左}" |
|    | #编辑-灶数（左） |
|    | execute javascript | window.document.getElementById("txtStoveNumL").value="${灶数左}" |
|    | #编辑-灶均经（左） |
|    | execute javascript | window.document.getElementById("txtStoveMeanDiameterL").value="${灶均经左}" |
|    | #编辑-灶位置右 |
|    | execute javascript | window.document.getElementById("txtStovePositionR").value="${灶位置右}" |
|    | #编辑-灶数（右） |
|    | execute javascript | window.document.getElementById("txtStoveNumR").value="${灶数右}" |
|    | #编辑-灶均经（右） |
|    | execute javascript | window.document.getElementById("txtStoveMeanDiameterR").value="${灶均经右}" |
|    | #编辑-灶位置峡部 |
|    | execute javascript | window.document.getElementById("txtStovePositionX").value="${灶位置峡部}" |
|    | #编辑-灶数（峡部） |
|    | execute javascript | window.document.getElementById("txtStoveNumX").value="${灶数峡部}" |
|    | #编辑-灶均经（峡部） |
|    | execute javascript | window.document.getElementById("txtStoveMeanDiameterX").value="${灶均经峡部}" |
|    | #编辑-灶位置锥叶 |
|    | execute javascript | window.document.getElementById("txtStovePositionZ").value="${灶位置锥叶}" |
|    | #编辑-灶数（锥叶） |
|    | execute javascript | window.document.getElementById("txtStoveNumZ").value="${灶数锥叶}" |
|    | #编辑-灶均经（锥叶） |
|    | execute javascript | window.document.getElementById("txtStoveMeanDiameterZ").value="${灶均经锥叶}" |
|    | sleep | 2 |
|    | click element | id=SaveOriginal |
|    | sleep | 4 |
|    | click element | id=SaveOriginalAndDerived | #向下派生原发灶一级数据 |
|    | sleep | 2 |
|    | Confirm Action |
|    | sleep | 3 |
|    | 添加-转移灶 | ${喉前亚区} | ${胸骨上窝亚区} | ${左中段} | ${左下段} | ${左上段} | ${右中段} |
|    | ... | ${右上段} | ${右下桥1-2} | ${右下桥1-3} | ${L2a区} | ${L3区} | ${L4区} |
|    | ... | ${L2b区} | ${L5a区} | ${L5b区} | ${左前上纵膈} | ${L1b区} | ${左咽旁} |
|    | ... | ${左颅底} | ${左肌间} | ${R2a区} | ${R3区} | ${R4区} | ${R2b区} |
|    | ... | ${R5a区} | ${R5b区} | ${右前上纵膈} | ${R1b区} | ${右咽旁} | ${右颅底} |
|    | ... | ${右肌间} |
|    | sleep | 2 |
|    | click element | id=SaveDerivedDataB3 |
|    | Reload page |
|    | sleep | 5 |
|    | #获取派生B-3 |
|    | ${FourTransferMayL} | Get Element Attribute | id=txtFourTransferMayL@dataval |
|    | ${positionWeightsL} | Get Element Attribute | id=txtStovepositionWeightsL@dataval |
|    | ${diameterWeightsL} | Get Element Attribute | id=txtStovediameterWeightsL@dataval |
|    | ${PositiondiameterWeightsL} | Get Element Attribute | id=txtStovePositiondiameterWeightsL@dataval |
|    | ${TransferDangerLl} | Get Element Attribute | id=txtFourTransferDangerL@dataval |
|    | ${FourTransferMayR} | Get Element Attribute | id=txtFourTransferMayR@dataval |
|    | ${positionWeightsR} | Get Element Attribute | id=txtStovepositionWeightsR@dataval |
|    | ${diameterWeightsR} | Get Element Attribute | id=txtStovediameterWeightsR@dataval |
|    | ${PositiondiameterWeightsR} | Get Element Attribute | id=txtStovePositiondiameterWeightsR@dataval |
|    | ${TransferDangerR} | Get Element Attribute | id=txtFourTransferDangerR@dataval |
|    | should contain | ${FourTransferMayL} | ${左基于病理的转移存在可能} |
|    | should contain | ${positionWeightsL} | ${左灶位置的相关权重} |
|    | should contain | ${diameterWeightsL} | ${左灶均径的相关权重} |
|    | should contain | ${PositiondiameterWeightsL} | ${左灶位置和灶均径的综合权重} |
|    | should contain | ${TransferDangerLl} | ${左IV区转移危险度} |
|    | should contain | ${FourTransferMayR} | ${右基于病理的转移存在可能} |
|    | should contain | ${positionWeightsR} | ${右灶位置的相关权重} |
|    | should contain | ${diameterWeightsR} | ${右灶均径的相关权重} |
|    | should contain | ${PositiondiameterWeightsR} | ${右灶位置和灶均径的综合权重} |
|    | should contain | ${TransferDangerR} | ${右IV区转移危险度} |

| 派生数据C2-转移浸润强度 |
|    | [Arguments] | ${侧相对浸润性强度左} | ${矫正侧相对浸润性强度左} | ${侧相对浸润性强度右} | ${矫正侧相对浸润性强度右} | ${侧相对转移性强度左} | ${矫正侧相对转移性强度左} |
|    | ... | ${侧相对转移性强度右} | ${矫正侧相对转移性强度右} | ${预期侧相对浸润性强度比对} | ${预期两侧浸强度间差异} | ${预期主浸润性危害侧别-强度} | ${预期侧相对转移性强度比对} |
|    | ... | ${预期两侧转强度间差异} | ${预期主转移性危害侧别-强度} | ${预期特强转移能力灶所在侧} | ${预期两行为危害的主侧别汇总} | ${预期两行为主危害侧的强度级汇总} |
|    | [Documentation] | ${侧相对浸润性强度左} \| ${矫正侧相对浸润性强度左} \| ${侧相对浸润性强度右} \| ${矫正侧相对浸润性强度右} \| ${侧相对转移性强度左} \| ${矫正侧相对转移性强度左} \| ${侧相对转移性强度右} \| ${矫正侧相对转移性强度右} \| ${预期侧相对浸润性强度比对} \| ${预期两侧浸强度间差异} \| ${预期主浸润性危害侧别-强度} \| ${预期侧相对转移性强度比对} \| ${预期两侧转强度间差异} \| ${预期主转移性危害侧别-强度} \| ${预期特强转移能力灶所在侧} \| ${预期两行为危害的主侧别汇总} \| ${预期两行为主危害侧的强度级汇总} |
|    | input text | id=txtSideRelativeSteepStrength | ${侧相对浸润性强度左} |
|    | input text | id=txtReSideRelativeSteepStrength | ${矫正侧相对浸润性强度左} |
|    | input text | id=txtSideRelativeSteepStrengthR | ${侧相对浸润性强度右} |
|    | input text | id=txtReSideRelativeSteepStrengthR | ${矫正侧相对浸润性强度右} |
|    | click element | id=SaveDerivedDataA |
|    | sleep | 1 |
|    | click element | id=SaveDerivedDataAAndDerived |
|    | sleep | 1 |
|    | confirm action |
|    | input text | id=txtRelativeTransferStrengthL | ${侧相对转移性强度左} |
|    | input text | id=txtRedressRelativeTransferStrengthL | ${矫正侧相对转移性强度左} |
|    | input text | id=txtRelativeTransferStrengthR | ${侧相对转移性强度右} |
|    | input text | id=txtRedressRelativeTransferStrengthR | ${矫正侧相对转移性强度右} |
|    | click element | id=SaveDerivedDataB2 |
|    | sleep | 1 |
|    | click element | id=SaveDerivedDataB2AndDerived |
|    | sleep | 1 |
|    | confirm action |
|    | sleep | 3 |
|    | ${侧相对浸润性强度比对} | Get Element Attribute | id=txtSteepStrengthCompare@dataval |
|    | ${两侧浸强度间差异} | Get Element Attribute | id=txtTwoSteepStrengthDifference@dataval |
|    | ${主浸润性危害侧别-强度} | Get Element Attribute | id=txtMainSteepSide@dataval |
|    | ${侧相对转移性强度比对} | Get Element Attribute | id=txtTransferStrengthCompare@dataval |
|    | ${两侧转强度间差异} | Get Element Attribute | id=txtTwoTransferStrengthDifference@dataval |
|    | ${主转移性危害侧别-强度} | Get Element Attribute | id=txtMainTransferSide@dataval |
|    | ${特强转移能力灶所在侧} | Get Element Attribute | id=txtTransferStoveSide@dataval |
|    | ${两行为危害的主侧别汇总} | Get Element Attribute | id=txtHarmNeckSide@dataval |
|    | ${两行为主危害侧的强度级汇总} | Get Element Attribute | id=txtHarmStrengthLevel@dataval |
|    | should contain | ${侧相对浸润性强度比对} | ${预期侧相对浸润性强度比对} |
|    | should contain | ${侧相对浸润性强度比对} | ${预期侧相对浸润性强度比对} |
|    | should contain | ${两侧浸强度间差异} | ${预期两侧浸强度间差异} |
|    | should contain | ${主浸润性危害侧别-强度} | ${预期主浸润性危害侧别-强度} |
|    | should contain | ${侧相对转移性强度比对} | ${预期侧相对转移性强度比对} |
|    | should contain | ${两侧转强度间差异} | ${预期两侧转强度间差异} |
|    | should contain | ${主转移性危害侧别-强度} | ${预期主转移性危害侧别-强度} |
|    | should contain | ${特强转移能力灶所在侧} | ${预期特强转移能力灶所在侧} |
|    | should contain | ${两行为危害的主侧别汇总} | ${预期两行为危害的主侧别汇总} |
|    | should contain | ${两行为主危害侧的强度级汇总} | ${预期两行为主危害侧的强度级汇总} |

| 派生数据C2-有III类及以上毗邻浸润的侧别 |
|    | [Arguments] | ${肉眼浸润危害类别左} | ${肉眼浸润危害类别右} | ${预期有III类及以上毗邻浸润的侧别} |
|    | input text | id=txtSteepHarmType | ${肉眼浸润危害类别左} |
|    | input text | id=txtSteepHarmTypeR | ${肉眼浸润危害类别右} |
|    | click element | id=SaveDerivedDataA |
|    | sleep | 2 |
|    | click element | id=SaveDerivedDataAAndDerived |
|    | sleep | 1 |
|    | sleep | 1 |
|    | ${有III类及以上毗邻浸润的侧别} | Get Element Attribute | id=txtNearbySteepSide@dataval |
|    | should contain | ${有III类及以上毗邻浸润的侧别} | ${预期有III类及以上毗邻浸润的侧别} |

| 派生数据C2-转移LN数目居多侧 |
|    | [Arguments] | ${灶位置左} | ${灶个数左} | ${灶均经左} | ${灶位置右} | ${灶个数右} | ${灶均经右} |
|    | ... | ${灶位置峡} | ${灶个数峡} | ${灶均经峡} | ${灶位置椎} | ${灶个数椎} | ${灶均经椎} |
|    | ... | ${喉前亚区} | ${胸骨上窝亚区} | ${左中段} | ${左下段} | ${左上段} | ${右中段} |
|    | ... | ${右上段} | ${右下桥1-2} | ${右下桥1-3} | ${L2a区} | ${L3区} | ${L4区} |
|    | ... | ${L2b区} | ${L5a区} | ${L5b区} | ${左前上纵膈} | ${L1b区} | ${左咽旁} |
|    | ... | ${左颅底} | ${左肌间} | ${R2a区} | ${R3区} | ${R4区} | ${R2b区} |
|    | ... | ${R5a区} | ${R5b区} | ${右前上纵膈} | ${R1b区} | ${右咽旁} | ${右颅底} |
|    | ... | ${右肌间} | ${预期转移LN数目居多侧} |
|    | 添加原发灶 | ${灶位置左} | ${灶个数左} | ${灶均经左} | ${灶位置右} | ${灶个数右} | ${灶均经右} |
|    | ... | ${灶位置峡} | ${灶个数峡} | ${灶均经峡} | ${灶位置椎} | ${灶个数椎} | ${灶均经椎} |
|    | 添加-转移灶 | ${喉前亚区} | ${胸骨上窝亚区} | ${左中段} | ${左下段} | ${左上段} | ${右中段} |
|    | ... | ${右上段} | ${右下桥1-2} | ${右下桥1-3} | ${L2a区} | ${L3区} | ${L4区} |
|    | ... | ${L2b区} | ${L5a区} | ${L5b区} | ${左前上纵膈} | ${L1b区} | ${左咽旁} |
|    | ... | ${左颅底} | ${左肌间} | ${R2a区} | ${R3区} | ${R4区} | ${R2b区} |
|    | ... | ${R5a区} | ${R5b区} | ${右前上纵膈} | ${R1b区} | ${右咽旁} | ${右颅底} |
|    | ... | ${右肌间} |
|    | Click element | id=SaveDerivedDataB2 |
|    | sleep | 1 |
|    | Click element | id=SaveDerivedDataB2AndDerived |
|    | sleep | 1 |
|    | confirm action |
|    | sleep | 1 |
|    | ${转移LN数目居多侧} | Get Element Attribute | id=txtTransferNumberMoreSide@dataval |
|    | should contain | ${转移LN数目居多侧} | ${预期转移LN数目居多侧} |

| 派生数据D-最大灶均径分类&癌危害威胁的基础级 |
|    | [Arguments] | ${灶位置左} | ${灶数左} | ${灶均径左} | ${灶位置右} | ${灶数右} | ${灶均径右} |
|    | ... | ${灶位置峡部} | ${灶数峡部} | ${灶均径峡部} | ${灶位置锥叶} | ${灶数锥叶} | ${灶均径锥叶} |
|    | ... | ${是否腺内播散} | ${期望最大灶的均径分类} | ${期望癌危害/威胁的基础级} |
|    | 添加-原发灶 | ${灶位置左} | ${灶数左} | ${灶均径左} | ${灶位置右} | ${灶数右} | ${灶均径右} |
|    | ... | ${灶位置峡部} | ${灶数峡部} | ${灶均径峡部} | ${灶位置锥叶} | ${灶数锥叶} | ${灶均径锥叶} |
|    | ... | ${是否腺内播散} |
|    | #累及范围-可控性分析 |
|    | #最大灶的均径分类 |
|    | ${实际最大灶的均径分类} | Execute Javascript | return $("#txtMaxCancerDiameter").val() |
|    | #癌危害/威胁的基础级 |
|    | ${实际癌危害/威胁的基础级} | Execute Javascript | return $("#txtCancerBasicLevel").val() |
|    | Should Be Equal As Strings | ${期望最大灶的均径分类} | ${实际最大灶的均径分类} |
|    | Should Be Equal As Strings | ${期望癌危害/威胁的基础级} | ${实际癌危害/威胁的基础级} |

| 派生数据D-转移波及方面的参考级 |
|    | [Arguments] | ${喉前亚区} | ${胸骨上窝亚区} | ${左沟上段} | ${左沟中段} | ${左沟下段} | ${右沟上段} |
|    | ... | ${右沟中段} | ${右沟下段桥1-2片} | ${右沟下段桥1-3片} | ${左IIa区} | ${左IIb区} | ${左III区} |
|    | ... | ${左IV区} | ${左肌间区} | ${左Va区} | ${左Vb区} | ${左前上纵膈区} | ${左Ib区} |
|    | ... | ${左咽旁区} | ${左颅底区} | ${右IIa区} | ${右IIb区} | ${右III区} | ${右IV区} |
|    | ... | ${右肌间区} | ${右Va区} | ${右Vb区} | ${右前上纵膈区} | ${右Ib区} | ${右咽旁区} |
|    | ... | ${右颅底区} | ${期望转移波及方面的参考级} |
|    | Sleep | 3 |
|    | 添加-转移灶 | ${喉前亚区} | ${胸骨上窝亚区} | ${左沟上段} | ${左沟中段} | ${左沟下段} | ${右沟上段} |
|    | ... | ${右沟中段} | ${右沟下段桥1-2片} | ${右沟下段桥1-3片} | ${左IIa区} | ${左IIb区} | ${左III区} |
|    | ... | ${左IV区} | ${左肌间区} | ${左Va区} | ${左Vb区} | ${左前上纵膈区} | ${左Ib区} |
|    | ... | ${左咽旁区} | ${左颅底区} | ${右IIa区} | ${右IIb区} | ${右III区} | ${右IV区} |
|    | ... | ${右肌间区} | ${右Va区} | ${右Vb区} | ${右前上纵膈区} | ${右Ib区} | ${右咽旁区} |
|    | ... | ${右颅底区} |
|    | Sleep | 2 |
|    | Execute Javascript | $("#SaveMicroscopeAndDerived").click() |
|    | #转移波及方面的参考级 |
|    | ${实际转移波及方面的参考级} | Execute Javascript | return $("#txtTransferReference").val() |
|    | Should Be Equal As Strings | ${期望转移波及方面的参考级} | ${实际转移波及方面的参考级} |

| 派生数据D-浸润参考级&权重一览&威胁的总要面和强度级 |
|    | [Arguments] | ${肉眼浸润危害类别左侧} | ${侧相对浸润性强度左侧} | ${矫正侧相对浸润性强度左侧} | ${肉眼浸润危害类别右侧} | ${侧相对浸润性强度右侧} | ${矫正侧相对浸润性强度右侧} |
|    | ... | ${肉眼浸润危害类别峡部} | ${侧相对浸润性强度峡部} | ${矫正侧相对浸润性强度峡部} | ${肉眼浸润危害类别椎叶} | ${侧相对浸润性强度椎叶} | ${矫正侧相对浸润性强度椎叶} |
|    | ... | ${侧相对转移性强度左侧} | ${矫正侧相对转移性强度左侧} | ${侧相对转移性强度右侧} | ${矫正侧相对转移性强度右侧} | ${癌危害威胁的基础级} | ${期望浸润危害方面的参考级} |
|    | ... | ${转移波及方面的参考级} | ${期望各方面权重级一览} | ${期望威胁的总要和强度级} |
|    | [Documentation] | ${肉眼浸润危害类别左侧} \| ${侧相对浸润性强度左侧} \| ${矫正侧相对浸润性强度左侧} \| ${肉眼浸润危害类别右侧} \| ${侧相对浸润性强度右侧} \| ${矫正侧相对浸润性强度右侧} \| ${肉眼浸润危害类别峡部} \| ${侧相对浸润性强度峡部} \| ${矫正侧相对浸润性强度峡部} \| ${肉眼浸润危害类别椎叶} \| ${侧相对浸润性强度椎叶} \| ${矫正侧相对浸润性强度椎叶} \| ${侧相对转移性强度左侧}|${矫正侧相对转移性强度左侧} \| ${侧相对转移性强度右侧} \| ${矫正侧相对转移性强度右侧} \| ${癌危害威胁的基础级} \| ${期望浸润危害方面的参考级} \| ${转移波及方面的参考级} \| ${期望各方面权重级一览} \| ${期望威胁的总要和强度级} \| |
|    | 浸润情况分析D | ${肉眼浸润危害类别左侧} | ${侧相对浸润性强度左侧} | ${矫正侧相对浸润性强度左侧} | ${肉眼浸润危害类别右侧} | ${侧相对浸润性强度右侧} | ${矫正侧相对浸润性强度右侧} |
|    | ... | ${肉眼浸润危害类别峡部} | ${侧相对浸润性强度峡部} | ${矫正侧相对浸润性强度峡部} | ${肉眼浸润危害类别椎叶} | ${侧相对浸润性强度椎叶} | ${矫正侧相对浸润性强度椎叶} |
|    | Sleep | 2 |
|    | #点击原发灶一级数据向下派生 |
|    | Execute Javascript | $("#SaveOriginalAndDerived").click() |
|    | 淋巴结转移情况分析D | ${侧相对转移性强度左侧} | ${矫正侧相对转移性强度左侧} | ${侧相对转移性强度右侧} | ${矫正侧相对转移性强度右侧} |
|    | Sleep | 1 |
|    | #转移灶一级数据向下派生 |
|    | Execute Javascript | $("#SaveDerivedDataB2AndDerived").click() |
|    | #累及范围-可控性分析 |
|    | #癌危害/威胁的基础级 |
|    | Execute Javascript | $("#txtCancerBasicLevel").val('${癌危害威胁的基础级}') |
|    | execute javascript | $("#txtCancerBasicLevel").blur() |
|    | #浸润危害方面的参考级 |
|    | ${实际浸润危害方面的参考级} | Execute Javascript | return $("#txtSteepReference").val() |
|    | #转移波及方面的参考级 |
|    | Execute Javascript | $("#txtTransferReference").val('${转移波及方面的参考级}') |
|    | Execute Javascript | $("#txtTransferReference").blur() |
|    | #各方面权重级一览 |
|    | ${实际各方面权重级一览} | Execute Javascript | return $("#txtAspectWeights").val() |
|    | #威胁的总要和强度级 |
|    | ${实际威胁的总要和强度级} | Execute Javascript | return $("#txtThreatMainSurface").val() |
|    | Should Be Equal As Strings | ${期望浸润危害方面的参考级} | ${实际浸润危害方面的参考级} |
|    | Should Be Equal As Strings | ${期望各方面权重级一览} | ${实际各方面权重级一览} |
|    | Should Be Equal As Strings | ${期望威胁的总要和强度级} | ${实际威胁的总要和强度级} |

| 派生数据E1 |
|    | [Arguments] | ${峡部灶数} | ${本次手术区块名} | ${历次手术累计区块名} | ${本次手术名} | ${次别} | ${最大灶的均经分类} |
|    | ... | ${癌危害/威胁的基础级} | ${浸润危害方面的参考级} | ${转移波及方面的参考级} | ${威胁的总要面和强度级} | ${期望腺体切除情况分类} | ${期望癌的总累及范围-可控性分级} |
|    | ... | ${期望癌的总行为倾向及强度分层} | ${期望风险类级层情况汇总} | ${期望风险内涵代码} |
|    | 峡部灶数 | ${峡部灶数} |
|    | Sleep | 1 |
|    | #喉前亚区 |
|    | Execute Javascript | $("#txtOperationSchemeCN").val("▲") |
|    | #保存转移灶一级数据 |
|    | Execute Javascript | $("#SaveMicroscope").click() |
|    | #一般项目 |
|    | 编辑本次手术区块名 | ${本次手术区块名} |
|    | 历次手术累计区块名 | ${历次手术累计区块名} |
|    | 编辑本次手术名 | ${本次手术名} |
|    | 次别 | ${次别} |
|    | 累及范围-可控性分析 | ${最大灶的均经分类} | ${癌危害/威胁的基础级} | ${浸润危害方面的参考级} | ${转移波及方面的参考级} | ${威胁的总要面和强度级} |
|    | Sleep | 1 |
|    | #向下派生 |
|    | Execute Javascript | $("#SaveInvolveRangeAndDerived").click() |
|    | #腺体切除情况分类 |
|    | ${实际腺体切除情况分类} | Execute Javascript | return $("#txtGlandRemovalSort").val() |
|    | #癌的总累及范围-可控性分级 |
|    | ${实际癌的总累及范围-可控性分级} | Execute Javascript | return $("#txtControllableGrading").val() |
|    | #癌的总行为倾向及强度分层 |
|    | ${实际癌的总行为倾向及强度分层} | Execute Javascript | return $("#txtTotalLifeTrend").val() |
|    | #风险类级层情况汇总 |
|    | ${实际风险类级层情况汇总} | Execute Javascript | return $("#txtRiskClassDivide").val() |
|    | #风险内涵代码 |
|    | ${实际风险内涵代码} | Execute Javascript | return $("#txtClassLayerCode").val() |
|    | Should Be Equal As Strings | ${期望腺体切除情况分类} | ${实际腺体切除情况分类} |
|    | Should Be Equal As Strings | ${期望癌的总累及范围-可控性分级} | ${实际癌的总累及范围-可控性分级} |
|    | Should Be Equal As Strings | ${期望癌的总行为倾向及强度分层} | ${实际癌的总行为倾向及强度分层} |
|    | Should Be Equal As Strings | ${期望风险类级层情况汇总} | ${实际风险类级层情况汇总} |
|    | Should Be Equal As Strings | ${期望风险内涵代码} | ${实际风险内涵代码} |

| 构造病人信息 |
|    | [Arguments] | ${病历号} | ${病人姓名} | ${身份证号} |
|    | goto | http://192.168.10.164/syf1.1.1/patient/patientmanage |
|    | input text | id=txtQuery | ${病历号} |
|    | sleep | 10s |
|    | click element | id=btnSearch |
|    | sleep | 1s |
|    | select checkbox | xpath=//input[@name="checkAll"] |
|    | click element | xpath=//a[@banana-cmd="delete"] |
|    | confirm action |
|    | sleep | 2s |
|    | click link | 添加 |
|    | sleep | 1s |
|    | select frame | xpath=/html/body/div[1]/table/tbody/tr/td/div/div[2]/iframe |
|    | input text | id=txtHospitalNumber | ${病历号} |
|    | input text | id=txtPatName | ${病人姓名} |
|    | input text | id=txtCardId | ${身份证号} |
|    | click element | id=saveBtn |
|    | sleep | 1s |
|    | unselect frame |
|    | goto | http://192.168.10.164/syf1.1.1/TumorStudy2/Index |
|    | sleep | 3s |

| B2预置条件 |
|    | #登录系统 |
|    | open browser | http://192.168.10.164/syf1.1.1/login/index | chrome |
|    | delete all cookies |
|    | execute javascript | window.document.getElementById("txtUserName").value="30048" |
|    | execute javascript | window.document.getElementById("txtPassword").value="5436" |
|    | click element | id=btnConfirm |
|    | sleep | 3s |
|    | maximize browser window |
|    | 构造病人信息 | 412724 | 托尼.J | 987654321987654321 |
|    | # 删除测试中的数据 |
|    | goto | http://192.168.10.164/syf1.1.1/TumorStudy2/Index |
|    | sleep | 10s |
|    | input text | id=txtQuery | 412724 |
|    | sleep | 3s |
|    | click element | id=btnSearch |
|    | sleep | 10s |
|    | select checkbox | name=checkAll |
|    | sleep | 1s |
|    | click element | btnDelete |
|    | sleep | 1s |
|    | confirm action |
|    | #进入病理详情页面 |
|    | goto | http://192.168.10.164/syf1.1.1/PathologicalEvaluation/Edit?type=add&editmark=true |
|    | Sleep | 10s |
|    | focus | id=txtHospitalNumber |
|    | input text | id=txtHospitalNumber | 412724 |
|    | click element | id=txtPatientName |
|    | sleep | 3s |
|    | execute javascript | window.document.getElementById("txtBUltrasonicCheckTime").value="2016-09-09" |
|    | execute javascript | window.document.getElementById("txtOperationDay").value="2016-10-24" |

| 浸润情况分析 |
|    | [Arguments] | ${肉眼浸润危害类别左} | ${侧相对浸润性强度左} | ${矫正侧相对浸润性强度左} | ${肉眼浸润危害类别右} | ${侧相对浸润性强度右} | ${矫正侧相对浸润性强度右} |
|    | input text | id=txtSteepHarmType | ${肉眼浸润危害类别左} |
|    | input text | id=txtSideRelativeSteepStrength | ${侧相对浸润性强度左} |
|    | input text | id=txtReSideRelativeSteepStrength | ${矫正侧相对浸润性强度左} |
|    | input text | id=txtSteepHarmTypeR | ${肉眼浸润危害类别右} |
|    | input text | id=txtSideRelativeSteepStrengthR | ${侧相对浸润性强度右} |
|    | input text | id=txtReSideRelativeSteepStrengthR | ${矫正侧相对浸润性强度右} |

| 侧别转移强度 |
|    | [Arguments] | ${侧相对转移性强度左} | ${矫正侧相对转移性强度左} | ${侧相对转移性强度右} | ${矫正侧相对转移性强度右} |
|    | input text | id=txtRelativeTransferStrengthL | ${侧相对转移性强度左} |
|    | input text | id=txtRedressRelativeTransferStrengthL | ${矫正侧相对转移性强度左} |
|    | input text | txtRelativeTransferStrengthR | ${侧相对转移性强度右} |
|    | input text | id=txtRedressRelativeTransferStrengthR | ${矫正侧相对转移性强度右} |

| 保存一般项目 |
|    | #保存一般项目 |
|    | focus | id=saveMaster |
|    | Click Element | id=saveMaster |
|    | Sleep | 3s |

| 侧相对转移强度 |
|    | [Arguments] | ${灶位置(左)} | ${灶数(左)} | ${灶均径(左)} | ${灶位置(右)} | ${灶数(右)} | ${灶均径(右)} |
|    | ... | ${灶位置(峡部)} | ${灶数(峡部)} | ${灶均径(峡部)} | ${灶位置(锥叶)} | ${灶数(锥叶)} | ${灶均径(锥叶)} |
|    | ... | ${其他发现} | ${喉前亚区} | ${胸骨上窝亚区} | ${左沟上段} | ${左沟中段} | ${左沟下段} |
|    | ... | ${右沟上段} | ${右沟中段} | ${右沟下段桥1-2片} | ${右沟下段桥1-3片} | ${左IIa区} | ${左IIb区} |
|    | ... | ${左III区} | ${左IV区} | ${左肌间区} | ${左Va区} | ${左Vb区} | ${左前上纵膈区} |
|    | ... | ${左Ib区} | ${左咽旁区} | ${左颅底区} | ${右IIa区} | ${右IIb区} | ${右III区} |
|    | ... | ${右IV区} | ${右肌间区} | ${右Va区} | ${右Vb区} | ${右前上纵膈区} | ${右Ib区} |
|    | ... | ${右咽旁区} | ${右颅底区} | ${预期左侧相对转移强度} | ${预期右侧相对转移强度} |
|    | #填写一般项目 |
|    | input text | id=txtOperationSchemeCN | 全叶,双中央区,双侧中颈区,双外侧颈区,双前上纵膈,双颌下-咽旁-颅底 |
