| *** Settings *** |
| Documentation  | test 单多中心发生类型，病期程估判 |
| Suite Teardown | 结束进程 |
| Test Teardown  |
| Resource       | 列表界面功能.txt |
| Resource       | 病理详情界面功能.txt |
| Library        | Selenium2Library |
| Resource       | ../登陆登出.txt |

| *** Variables *** |

| *** Test Cases *** | 灶位置左                          | 灶数左                        | 灶灶均经左      | 灶位置右                | 灶数右                    | 灶均径右            | 灶位置峡部      | 灶数峡部     | 灶均径峡部    | 灶位置锥叶   | 灶数锥叶               | 灶均径锥叶    | 是否腺内播散   | 最大灶均径分类                              | 癌危害/威胁的基础级 |
|                    | 1                             | 左叶,双中央区                    | 右叶         | 补充性左中央区清扫           | 再(一)                   | II(＞10,≤15mm)   | 1          | 2        | 3H       | 转移方面(β) | 双叶全切               | 3H       | a(β)     | 双叶全切/高危<存在级>/转为主/强度中                 | A-3Ha(β)   |
|                    | 1                             | 左叶,双中央区                    | 右叶         | 补充性左中央区清扫           | 再(一)                   | II(＞10,≤15mm)   | 1          | 2        | 3H       | 转移方面(x) | 双叶全切               | 3H       | a(x)     | 双叶全切/高危<存在级>/转为主/强度级未定               | A-3Ha(x)   |
|                    | 1                             | 左叶,双中央区                    | 右叶         | 补充性左中央区清扫           | 再(一)                   | II(＞10,≤15mm)   | 1          | 2        | 3H       | 转移方面(γ) | 双叶全切               | 3H       | a(γ)     | 双叶全切/高危<存在级>/转为主/强度强                 | A-3Ha(γ)   |
|                    | 1                             | 左叶,双中央区                    | 右叶         | 补充性左中央区清扫           | 再(一)                   | II(＞10,≤15mm)   | 1          | 4        | 3H       | 转移方面(α) | 双叶全切               | 4        | a(α)     | 双叶全切/极高危<存在级>/转为主/强度弱                | A-4a(α)    |
|                    | 1                             | 左叶,双中央区                    | 右叶         | 补充性左中央区清扫           | 再(一)                   | II(＞10,≤15mm)   | 1          | 4        | 3H       | 转移方面(β) | 双叶全切               | 4        | a(β)     | 双叶全切/极高危<存在级>/转为主/强度中                | A-4a(β)    |
|                    | 1                             | 左叶,双中央区                    | 右叶         | 补充性左中央区清扫           | 再(一)                   | II(＞10,≤15mm)   | 1          | 4        | 3H       | 转移方面(x) | 双叶全切               | 4        | a(x)     | 双叶全切/极高危<存在级>/转为主/强度级未定              | A-4a(x)    |
|                    | 1                             | 左叶,双中央区                    | 右叶         | 补充性左中央区清扫           | 再(一)                   | II(＞10,≤15mm)   | 1          | 4        | 3H       | 转移方面(γ) | 双叶全切               | 4        | a(γ)     | 双叶全切/极高危<存在级>/转为主/强度强                | A-4a(γ)    |
|                    | 1                             | 全叶,双中央区                    |            | 补充性左中央区清扫           | 首                      | III(＞15mm,≤30m) | 2          | 1        | 1        | 浸润方面(α) | 双叶全切               | 2        | b(α)     | 双叶全切/中危/浸为主/强度弱                      | A-2b(α)    |
|                    | 1                             | 全叶,双中央区                    |            | 补充性左中央区清扫           | 首                      | III(＞15mm,≤30m) | 2          | 1        | 1        | 浸润方面(β) | 双叶全切               | 2        | b(β)     | 双叶全切/中危/浸为主/强度中                      | A-2b(β)    |
|                    | 1                             | 全叶,双中央区                    |            | 补充性左中央区清扫           | 首                      | III(＞15mm,≤30m) | 2          | 1        | 1        | 浸润方面(x) | 双叶全切               | 2        | b(x)     | 双叶全切/中危/浸为主/强度级未定                    | A-2b(x)    |
|                    | 1                             | 全叶,双中央区                    |            | 补充性左中央区清扫           | 首                      | III(＞15mm,≤30m) | 2          | 1        | 1        | 浸润方面(γ) | 双叶全切               | 2        | b(γ)     | 双叶全切/中危/浸为主/强度强                      | A-2b(γ)    |
|                    | 2                             | 全叶,双中央区                    |            | 补充性左中央区清扫           | 首                      | III(＞15mm,≤30m) | 2          | 1        | 1        | 浸润方面(α) | 双叶全切               | 3        | b(α)     | 双叶全切/高危/浸为主/强度弱                      | A-3b(α)    |
|                    | 2                             | 全叶,双中央区                    |            | 补充性左中央区清扫           | 首                      | III(＞15mm,≤30m) | 2          | 1        | 1        | 浸润方面(β) | 双叶全切               | 3        | b(β)     | 双叶全切/高危/浸为主/强度中                      | A-3b(β)    |
|                    | 2                             | 全叶,双中央区                    |            | 补充性左中央区清扫           | 首                      | III(＞15mm,≤30m) | 2          | 1        | 1        | 浸润方面(x) | 双叶全切               | 3        | b(x)     | 双叶全切/高危/浸为主/强度级未定                    | A-3b(x)    |
|                    | 2                             | 全叶,双中央区                    |            | 补充性左中央区清扫           | 首                      | III(＞15mm,≤30m) | 2          | 1        | 1        | 浸润方面(γ) | 双叶全切               | 3        | b(γ)     | 双叶全切/高危/浸为主/强度强                      | A-3b(γ)    |
|                    | 2                             | 全叶,双中央区                    |            | 补充性左中央区清扫           | 首                      | III(＞15mm,≤30m) | 2          | 2        | 2        | 浸润方面(α) | 双叶全切               | 3        | b(α)     | 双叶全切/高危/浸为主/强度弱                      | A-3b(α)    |
|                    | 2                             | 全叶,双中央区                    |            | 补充性左中央区清扫           | 首                      | III(＞15mm,≤30m) | 2          | 2        | 2        | 浸润方面(β) | 双叶全切               | 3        | b(β)     | 双叶全切/高危/浸为主/强度中                      | A-3b(β)    |
|                    | 2                             | 全叶,双中央区                    |            | 补充性左中央区清扫           | 首                      | III(＞15mm,≤30m) | 2          | 2        | 2        | 浸润方面(x) | 双叶全切               | 3        | b(x)     | 双叶全切/高危/浸为主/强度级未定                    | A-3b(x)    |
|                    | 2                             | 全叶,双中央区                    |            | 补充性左中央区清扫           | 首                      | III(＞15mm,≤30m) | 2          | 2        | 2        | 浸润方面(γ) | 双叶全切               | 3        | b(γ)     | 双叶全切/高危/浸为主/强度强                      | A-3b(γ)    |
|                    | 1                             | 全叶,双中央区                    |            | 补充性左中央区清扫           | 首                      | IV(＞30mm)       | 3          | 2        | 3L       | 浸润方面(α) | 双叶全切               | 3L       | b(α)     | 双叶全切/高危<可疑级>/浸为主/强度弱                 | A-3Lb(α)   |
|                    | 1                             | 全叶,双中央区                    |            | 补充性左中央区清扫           | 首                      | IV(＞30mm)       | 3          | 2        | 3L       | 浸润方面(β) | 双叶全切               | 3L       | b(β)     | 双叶全切/高危<可疑级>/浸为主/强度中                 | A-3Lb(β)   |
|                    | 1                             | 全叶,双中央区                    |            | 补充性左中央区清扫           | 首                      | IV(＞30mm)       | 3          | 2        | 3L       | 浸润方面(x) | 双叶全切               | 3L       | b(x)     | 双叶全切/高危<可疑级>/浸为主/强度级未定               | A-3Lb(x)   |
|                    | 1                             | 全叶,双中央区                    |            | 补充性左中央区清扫           | 首                      | IV(＞30mm)       | 3          | 2        | 3L       | 浸润方面(γ) | 双叶全切               | 3L       | b(γ)     | 双叶全切/高危<可疑级>/浸为主/强度强                 | A-3Lb(γ)   |
|                    | 1                             | 全叶,双中央区                    |            | 补充性左中央区清扫           | 首                      | IV(＞30mm)       | 3          | 2        | 3M       | 浸润方面(α) | 双叶全切               | 3M       | b(α)     | 双叶全切/高危<可能级>/浸为主/强度弱                 | A-3Mb(α)   |
|                    | 1                             | 全叶,双中央区                    |            | 补充性左中央区清扫           | 首                      | IV(＞30mm)       | 3          | 2        | 3M       | 浸润方面(β) | 双叶全切               | 3M       | b(β)     | 双叶全切/高危<可能级>/浸为主/强度中                 | A-3Mb(β)   |
|                    | 1                             | 全叶,双中央区                    |            | 补充性左中央区清扫           | 首                      | IV(＞30mm)       | 3          | 2        | 3M       | 浸润方面(x) | 双叶全切               | 3M       | b(x)     | 双叶全切/高危<可能级>/浸为主/强度级未定               | A-3Mb(x)   |
|                    | 1                             | 全叶,双中央区                    |            | 补充性左中央区清扫           | 首                      | IV(＞30mm)       | 3          | 2        | 3M       | 浸润方面(γ) | 双叶全切               | 3M       | b(γ)     | 双叶全切/高危<可能级>/浸为主/强度强                 | A-3Mb(γ)   |
|                    | 1                             | 全叶,双中央区                    |            | 补充性左中央区清扫           | 首                      | IV(＞30mm)       | 3          | 2        | 3H       | 浸润方面(α) | 双叶全切               | 3H       | b(α)     | 双叶全切/高危<存在级>/浸为主/强度弱                 | A-3Hb(α)   |
|                    | 1                             | 全叶,双中央区                    |            | 补充性左中央区清扫           | 首                      | IV(＞30mm)       | 3          | 2        | 3H       | 浸润方面(β) | 双叶全切               | 3H       | b(β)     | 双叶全切/高危<存在级>/浸为主/强度中                 | A-3Hb(β)   |
|                    | 1                             | 全叶,双中央区                    |            | 补充性左中央区清扫           | 首                      | IV(＞30mm)       | 3          | 2        | 3H       | 浸润方面(x) | 双叶全切               | 3H       | b(x)     | 双叶全切/高危<存在级>/浸为主/强度级未定               | A-3Hb(x)   |
|                    | 1                             | 全叶,双中央区                    |            | 补充性左中央区清扫           | 首                      | IV(＞30mm)       | 3          | 2        | 3H       | 浸润方面(γ) | 双叶全切               | 3H       | b(γ)     | 双叶全切/高危<存在级>/浸为主/强度强                 | A-3Hb(γ)   |
|                    | 1                             | 全叶,双中央区                    |            | 补充性左中央区清扫           | 首                      | III(＞15mm,≤30m) | 2          | 4        | 3H       | 浸润方面(α) | 双叶全切               | 4        | b(α)     | 双叶全切/极高危<存在级>/浸为主/强度弱                | A-4b(α)    |
|                    | 1                             | 全叶,双中央区                    |            | 补充性左中央区清扫           | 首                      | III(＞15mm,≤30m) | 2          | 4        | 3H       | 浸润方面(β) | 双叶全切               | 4        | b(β)     | 双叶全切/极高危<存在级>/浸为主/强度中                | A-4b(β)    |
|                    | 1                             | 全叶,双中央区                    |            | 补充性左中央区清扫           | 首                      | IV(＞30mm)       | 3          | 4        | 3H       | 浸润方面(x) | 双叶全切               | 4        | b(x)     | 双叶全切/极高危<存在级>/浸为主/强度级未定              | A-4b(x)    |
|                    | 1                             | 全叶,双中央区                    |            | 补充性左中央区清扫           | 首                      | IV(＞30mm)       | 3          | 4        | 3H       | 浸润方面(γ) | 双叶全切               | 4        | b(γ)     | 双叶全切/极高危<存在级>/浸为主/强度强                | A-4b(γ)    |
|                    | 1                             | 全叶,双中央区                    |            | 左叶切除                | 首                      | I(≤10mm)        | 0          | 1        | 1        | 转移方面(α) | 单侧叶切               | 1        | a(α)     | 单侧叶切/低危/转为主/强度弱                      | B-1a(α)    |
|                    | 1                             | 全叶,双中央区                    |            | 左叶最小化部分切除*          | 首                      | I(≤10mm)        | 0          | 1        | 1        | 转移方面(β) | 单叶部切/剜出            | 1        | a(β)     | 单叶部切/剜出/低危/转为主/强度中                   | C3a-1a(β)  |
|                    | 1                             | 全叶,双中央区                    |            | 左叶部分切除*             | 首                      | I(≤10mm)        | 0          | 1        | 1        | 转移方面(x) | 单叶部切/剜出            | 1        | a(x)     | 单叶部切/剜出/低危/转为主/强度级未定                 | C3a-1a(x)  |
|                    | 1                             | 全叶,双中央区                    |            | 左叶次全切*              | 首                      | I(≤10mm)        | 0          | 1        | 1        | 转移方面(γ) | 单叶近/次全切            | 1        | a(γ)     | 单叶近/次全切/低危/转为主/强度强                   | C1-1a(γ)   |
|                    | 2                             | 全叶,双中央区                    |            | 左叶近全切*              | 首                      | I(≤10mm)        | 0          | 1        | 1        | 转移方面(α) | 单叶近/次全切            | 2        | a(α)     | 单叶近/次全切/中危/转为主/强度弱                   | C1-2a(α)   |
|                    | 2                             | 全叶,双中央区                    |            | 左叶瘤剜出*              | 首                      | I(≤10mm)        | 0          | 1        | 1        | 转移方面(β) | 单叶部切/剜出            | 2        | a(β)     | 单叶部切/剜出/中危/转为主/强度中                   | C3a-2a(β)  |
|                    | 2                             | 全叶,双中央区                    |            | 左叶-峡部及右叶次全切除        | 首                      | I(≤10mm)        | 0          | 1        | 1        | 转移方面(x) | 左叶-峡部及右叶次全切除       | 2        | a(x)     | 左叶-峡部及右叶次全切除/中危/转为主/强度级未定            | C1-2a(x)   |
|                    | 2                             | 全叶,双中央区                    |            | 左叶-峡部及左叶次全切除        | 首                      | I(≤10mm)        | 0          | 1        | 1        | 转移方面(γ) | 左叶-峡部及左叶次全切除       | 2        | a(γ)     | 左叶-峡部及左叶次全切除/中危/转为主/强度强              | C1-2a(γ)   |
|                    | 2                             | 全叶,双中央区                    |            | 右叶切除                | 首                      | II(＞10,≤15mm)   | 1          | 2        | 2        | 转移方面(α) | 单侧叶切               | 3        | a(α)     | 单侧叶切/高危/转为主/强度弱                      | B-3a(α)    |
|                    | 2                             | 全叶,双中央区                    |            | 右叶最小化部分切除*          | 首                      | II(＞10,≤15mm)   | 1          | 2        | 2        | 转移方面(β) | 单叶部切/剜出            | 3        | a(β)     | 单叶部切/剜出/高危/转为主/强度中                   | C3a-3a(β)  |
|                    | 2                             | 全叶,双中央区                    |            | 右叶部分切除*             | 首                      | II(＞10,≤15mm)   | 1          | 2        | 2        | 转移方面(x) | 单叶部切/剜出            | 3        | a(x)     | 单叶部切/剜出/高危/转为主/强度级未定                 | C3a-3a(x)  |
|                    | 2                             | 全叶,双中央区                    |            | 右叶次全切*              | 首                      | II(＞10,≤15mm)   | 1          | 2        | 2        | 转移方面(γ) | 单叶近/次全切            | 3        | a(γ)     | 单叶近/次全切/高危/转为主/强度强                   | C1-3a(γ)   |
|                    | 1                             | 全叶,双中央区                    |            | 右叶近全切*              | 首                      | II(＞10,≤15mm)   | 1          | 2        | 3L       | 转移方面(α) | 单叶近/次全切            | 3L       | a(α)     | 单叶近/次全切/高危<可疑级>/转为主/强度弱              | C1-3La(α)  |
|                    | 1                             | 全叶,双中央区                    |            | 右叶瘤剜出*              | 首                      | II(＞10,≤15mm)   | 1          | 2        | 3L       | 转移方面(β) | 单叶部切/剜出            | 3L       | a(β)     | 单叶部切/剜出/高危<可疑级>/转为主/强度中              | C3a-3La(β) |
|                    | 1                             | 全叶,双中央区                    |            | 右叶-峡部及右叶次全切除        | 首                      | II(＞10,≤15mm)   | 1          | 2        | 3L       | 转移方面(x) | 右叶-峡部及右叶次全切除       | 3L       | a(x)     | 右叶-峡部及右叶次全切除/高危<可疑级>/转为主/强度级未定       | C1-3La(x)  |
|                    | 1                             | 全叶,双中央区                    |            | 右叶-峡部及左叶次全切除        | 首                      | II(＞10,≤15mm)   | 1          | 2        | 3L       | 转移方面(γ) | 右叶-峡部及左叶次全切除       | 3L       | a(γ)     | 右叶-峡部及左叶次全切除/高危<可疑级>/转为主/强度强         | C1-3La(γ)  |
|                    | 1                             | 左叶,双中央区                    |            | 全叶切除                | 首                      | II(＞10,≤15mm)   | 1          | 2        | 3M       | 转移方面(α) | 双叶全切               | 3M       | a(α)     | 双叶全切/高危<可能级>/转为主/强度弱                 | A-3Ma(α)   |
|                    | 1                             | 左叶,双中央区                    |            | 全叶最小化部分切除*          | 首                      | II(＞10,≤15mm)   | 1          | 2        | 3M       | 转移方面(β) | 双叶部切/剜出            | 3M       | a(β)     | 双叶部切/剜出/高危<可能级>/转为主/强度中              | C3b-3Ma(β) |
|                    | 1                             | 右叶,双中央区                    |            | 全叶部分切除*             | 首                      | II(＞10,≤15mm)   | 1          | 2        | 3M       | 转移方面(x) | 双叶部切/剜出            | 3M       | a(x)     | 双叶部切/剜出/高危<可能级>/转为主/强度级未定            | C3b-3Ma(x) |
|                    | 1                             | 右叶,双中央区                    |            | 全叶次全切*              | 首                      | II(＞10,≤15mm)   | 1          | 2        | 3M       | 转移方面(γ) | 双叶近/次全切            | 3M       | a(γ)     | 双叶近/次全切/高危<可能级>/转为主/强度强              | C2-3Ma(γ)  |
|                    | 1                             | 左叶,双中央区                    |            | 全叶近全切*              | 首                      | II(＞10,≤15mm)   | 1          | 2        | 3H       | 转移方面(α) | 双叶近/次全切            | 3H       | a(α)     | 双叶近/次全切/高危<存在级>/转为主/强度弱              | C2-3Ha(α)  |
|                    | 1                             | 左叶,双中央区                    |            | 全叶瘤剜出*              | 首                      | II(＞10,≤15mm)   | 1          | 2        | 3H       | 转移方面(β) | 双叶部切/剜出            | 3H       | a(β)     | 双叶部切/剜出/高危<存在级>/转为主/强度中              | C3b-3Ha(β) |
|                    | 1                             | 右叶,双中央区                    |            | 全叶-峡部及右叶次全切除        | 首                      | II(＞10,≤15mm)   | 1          | 2        | 3H       | 转移方面(x) | 全叶-峡部及右叶次全切除       | 3H       | a(x)     | 全叶-峡部及右叶次全切除/高危<存在级>/转为主/强度级未定       | C1-3Ha(x)  |
|                    | 1                             | 右叶,双中央区                    |            | 全叶-峡部及左叶次全切除        | 首                      | II(＞10,≤15mm)   | 1          | 2        | 3H       | 转移方面(γ) | 全叶-峡部及左叶次全切除       | 3H       | a(γ)     | 全叶-峡部及左叶次全切除/高危<存在级>/转为主/强度强         | C1-3Ha(γ)  |
|                    | 1                             | 右叶,双中央区                    |            | 完成性全(左)叶切除          | 首                      | II(＞10,≤15mm)   | 1          | 4        | 3H       | 转移方面(α) | 单侧叶切               | 4        | a(α)     | 单侧叶切/极高危<存在级>/转为主/强度弱                | B-4a(α)    |
|                    | 1                             | 全叶,双中央区                    |            | 完成性全(左)叶最小化部分切除*    | 首                      | II(＞10,≤15mm)   | 1          | 4        | 3H       | 转移方面(β) | 单叶部切/剜出            | 4        | a(β)     | 单叶部切/剜出/极高危<存在级>/转为主/强度中             | C3a-4a(β)  |
|                    | 1                             | 全叶,双中央区                    |            | 完成性全(左)叶部分切除*       | 首                      | II(＞10,≤15mm)   | 1          | 4        | 3H       | 转移方面(x) | 单叶部切/剜出            | 4        | a(x)     | 单叶部切/剜出/极高危<存在级>/转为主/强度级未定           | C3a-4a(x)  |
|                    | 1                             | 全叶,双中央区                    |            | 完成性全(左)叶次全切*        | 首                      | II(＞10,≤15mm)   | 1          | 4        | 3H       | 转移方面(γ) | 单叶近/次全切            | 4        | a(γ)     | 单叶近/次全切/极高危<存在级>/转为主/强度强             | C1-4a(γ)   |
|                    | 1                             | 全叶,双中央区                    |            | 完成性全(左)叶近全切*        | 首                      | III(＞15mm,≤30m) | 2          | 1        | 1        | 浸润方面(α) | 单叶近/次全切            | 2        | b(α)     | 单叶近/次全切/中危/浸为主/强度弱                   | C1-2b(α)   |
|                    | 1                             | 右叶,双中央区                    |            | 完成性全(左)叶瘤剜出*        | 首                      | III(＞15mm,≤30m) | 2          | 1        | 1        | 浸润方面(β) | 单叶部切/剜出            | 2        | b(β)     | 单叶部切/剜出/中危/浸为主/强度中                   | C3a-2b(β)  |
|                    | 1                             | 右叶,双中央区                    |            | 完成性全(左)叶-峡部及右叶次全切除  | 首                      | III(＞15mm,≤30m) | 2          | 1        | 1        | 浸润方面(x) | 完成性全(左)叶-峡部及右叶次全切除 | 2        | b(x)     | 完成性全(左)叶-峡部及右叶次全切除/中危/浸为主/强度级未定      | C1-2b(x)   |
|                    | 1                             | 左叶,双中央区                    |            | 完成性全(左)叶-峡部及左叶次全切除  | 首                      | III(＞15mm,≤30m) | 2          | 1        | 1        | 浸润方面(γ) | 完成性全(左)叶-峡部及左叶次全切除 | 2        | b(γ)     | 完成性全(左)叶-峡部及左叶次全切除/中危/浸为主/强度强        | C1-2b(γ)   |
|                    | 2                             | 左叶,双中央区                    |            | 完成性全(右)叶切除          | 首                      | III(＞15mm,≤30m) | 2          | 1        | 1        | 浸润方面(α) | 单侧叶切               | 3        | b(α)     | 单侧叶切/高危/浸为主/强度弱                      | B-3b(α)    |
|                    | 2                             | 右叶,双中央区                    |            | 完成性全(右)叶最小化部分切除*    | 首                      | III(＞15mm,≤30m) | 2          | 1        | 1        | 浸润方面(β) | 单叶部切/剜出            | 3        | b(β)     | 单叶部切/剜出/高危/浸为主/强度中                   | C3a-3b(β)  |
|                    | 2                             | 右叶,双中央区                    |            | 完成性全(右)叶部分切除*       | 首                      | III(＞15mm,≤30m) | 2          | 1        | 1        | 浸润方面(x) | 单叶部切/剜出            | 3        | b(x)     | 单叶部切/剜出/高危/浸为主/强度级未定                 | C3a-3b(x)  |
|                    | 2                             | 左叶,双中央区                    |            | 完成性全(右)叶次全切*        | 首                      | III(＞15mm,≤30m) | 2          | 1        | 1        | 浸润方面(γ) | 单叶近/次全切            | 3        | b(γ)     | 单叶近/次全切/高危/浸为主/强度强                   | C1-3b(γ)   |
|                    | 2                             | 左叶,双中央区                    |            | 完成性全(右)叶近全切*        | 首                      | III(＞15mm,≤30m) | 2          | 2        | 2        | 浸润方面(α) | 单叶近/次全切            | 3        | b(α)     | 单叶近/次全切/高危/浸为主/强度弱                   | C1-3b(α)   |
|                    | 2                             | 右叶,双中央区                    |            | 完成性全(右)叶瘤剜出*        | 首                      | III(＞15mm,≤30m) | 2          | 2        | 2        | 浸润方面(β) | 单叶部切/剜出            | 3        | b(β)     | 单叶部切/剜出/高危/浸为主/强度中                   | C3a-3b(β)  |
|                    | 2                             | 右叶,双中央区                    |            | 完成性全(右)叶-峡部及右叶次全切除  | 首                      | III(＞15mm,≤30m) | 2          | 2        | 2        | 浸润方面(x) | 完成性全(右)叶-峡部及右叶次全切除 | 3        | b(x)     | 完成性全(右)叶-峡部及右叶次全切除/高危/浸为主/强度级未定      | C1-3b(x)   |
|                    | 2                             | 左叶,双中央区                    |            | 完成性全(右)叶-峡部及左叶次全切除  | 首                      | III(＞15mm,≤30m) | 2          | 2        | 2        | 浸润方面(γ) | 完成性全(右)叶-峡部及左叶次全切除 | 3        | b(γ)     | 完成性全(右)叶-峡部及左叶次全切除/高危/浸为主/强度强        | C1-3b(γ)   |
|                    | 1                             | 左叶,双中央区                    |            | 完成性全(双)叶切除          | 首                      | IV(＞30mm)       | 3          | 2        | 3L       | 浸润方面(α) | 双叶全切               | 3L       | b(α)     | 双叶全切/高危<可疑级>/浸为主/强度弱                 | A-3Lb(α)   |
|                    | 1                             | 右叶,双中央区                    |            | 完成性全(双)叶最小化部分切除*    | 首                      | IV(＞30mm)       | 3          | 2        | 3L       | 浸润方面(β) | 双叶部切/剜出            | 3L       | b(β)     | 双叶部切/剜出/高危<可疑级>/浸为主/强度中              | C3b-3Lb(β) |
|                    | 1                             | 右叶,双中央区                    |            | 完成性全(双)叶部分切除*       | 首                      | IV(＞30mm)       | 3          | 2        | 3L       | 浸润方面(x) | 双叶部切/剜出            | 3L       | b(x)     | 双叶部切/剜出/高危<可疑级>/浸为主/强度级未定            | C3b-3Lb(x) |
|                    | 1                             | 左叶,双中央区                    |            | 完成性全(双)叶次全切*        | 首                      | IV(＞30mm)       | 3          | 2        | 3L       | 浸润方面(γ) | 双叶近/次全切            | 3L       | b(γ)     | 双叶近/次全切/高危<可疑级>/浸为主/强度强              | C2-3Lb(γ)  |
|                    | 1                             | 左叶,双中央区                    |            | 完成性全(双)叶近全切*        | 首                      | IV(＞30mm)       | 3          | 2        | 3M       | 浸润方面(α) | 双叶近/次全切            | 3M       | b(α)     | 双叶近/次全切/高危<可能级>/浸为主/强度弱              | C2-3Mb(α)  |
|                    | 1                             | 右叶,双中央区                    |            | 完成性全(双)叶瘤剜出*        | 首                      | IV(＞30mm)       | 3          | 2        | 3M       | 浸润方面(β) | 双叶部切/剜出            | 3M       | b(β)     | 双叶部切/剜出/高危<可能级>/浸为主/强度中              | C3b-3Mb(β) |
|                    | 1                             | 右叶,双中央区                    |            | 完成性全(双)叶-峡部及右叶次全切除  | 首                      | IV(＞30mm)       | 3          | 2        | 3M       | 浸润方面(x) | 完成性全(双)叶-峡部及右叶次全切除 | 3M       | b(x)     | 完成性全(双)叶-峡部及右叶次全切除/高危<可能级>/浸为主/强度级未定 | C1-3Mb(x)  |
|                    | 1                             | 左叶,双中央区                    |            | 完成性全(双)叶-峡部及左叶次全切除  | 首                      | IV(＞30mm)       | 3          | 2        | 3M       | 浸润方面(γ) | 完成性全(双)叶-峡部及左叶次全切除 | 3M       | b(γ)     | 完成性全(双)叶-峡部及左叶次全切除/高危<可能级>/浸为主/强度强   | C1-3Mb(γ)  |
|                    | 1                             | 左叶,双中央区                    | 右叶         | 左叶切除                | 再(一)                   | IV(＞30mm)       | 3          | 2        | 3H       | 浸润方面(α) | 双叶全切               | 3H       | b(α)     | 双叶全切/高危<存在级>/浸为主/强度弱                 | A-3Hb(α)   |
|                    | 1                             | 右叶,双中央区                    | 左叶         | 左叶最小化部分切除*          | 再(一)                   | IV(＞30mm)       | 3          | 2        | 3H       | 浸润方面(β) | 双叶全切               | 3H       | b(β)     | 双叶全切/高危<存在级>/浸为主/强度中                 | A-3Hb(β)   |
|                    | 1                             | 右叶,双中央区                    | 左叶         | 右叶部分切除*             | 再(一)                   | IV(＞30mm)       | 3          | 2        | 3H       | 浸润方面(x) | 双叶全切               | 3H       | b(x)     | 双叶全切/高危<存在级>/浸为主/强度级未定               | A-3Hb(x)   |
|                    | 1                             | 左叶,双中央区                    | 右叶         | 右叶次全切*              | 再(一)                   | IV(＞30mm)       | 3          | 2        | 3H       | 浸润方面(γ) | 双叶全切               | 3H       | b(γ)     | 双叶全切/高危<存在级>/浸为主/强度强                 | A-3Hb(γ)   |
|                    | 1                             | 左叶,双中央区                    | 右叶         | 右叶近全切*              | 再(一)                   | III(＞15mm,≤30m) | 2          | 4        | 3H       | 浸润方面(α) | 双叶全切               | 4        | b(α)     | 双叶全切/极高危<存在级>/浸为主/强度弱                | A-4b(α)    |
|                    | 1                             | 右叶,双中央区                    | 左叶         | 全叶瘤剜出*              | 再(一)                   | III(＞15mm,≤30m) | 2          | 4        | 3H       | 浸润方面(β) | 双叶全切               | 4        | b(β)     | 双叶全切/极高危<存在级>/浸为主/强度中                | A-4b(β)    |
|                    | 1                             | 右叶,双中央区                    | 左叶         | 全叶-峡部及右叶次全切除        | 再(一)                   | IV(＞30mm)       | 3          | 4        | 3H       | 浸润方面(x) | 双叶全切               | 4        | b(x)     | 双叶全切/极高危<存在级>/浸为主/强度级未定              | A-4b(x)    |
|                    | 1                             | 左叶,双中央区                    | 右叶         | 全叶-峡部及左叶次全切除        | 再(一)                   | IV(＞30mm)       | 3          | 4        | 3H       | 浸润方面(γ) | 双叶全切               | 4        | b(γ)     | 双叶全切/极高危<存在级>/浸为主/强度强                | A-4b(γ)    |
|                    | [Teardown]                    |

| *** Keywords *** |
